         NOTCH-TOP-1.1393        0.0137326          7.39835          153.156       NO       
         NOTCH-TOP-1.1394         0.160529          7.83555          116.361       NO       
         NOTCH-TOP-1.1395        0.0858198          8.25061          165.964       NO       
         NOTCH-TOP-1.1396        0.0668234          7.68805          113.121       NO       
         NOTCH-TOP-1.1397        0.0704769          7.18321          125.469       NO       
         NOTCH-TOP-1.1398         0.024086          7.79635          157.074       NO       
         NOTCH-TOP-1.1399        0.0580791          7.40697          138.064       NO       
         NOTCH-TOP-1.1400         0.140679          7.42984          129.671       NO       
         NOTCH-TOP-1.1401          0.07579          6.62147          106.469       NO       
         NOTCH-TOP-1.1402        0.0980391          7.94473          120.502       NO       
         NOTCH-TOP-1.1403        0.0478256          8.26586          150.897       NO       
         NOTCH-TOP-1.1404       0.00582518          11.1119          152.859       NO       
         NOTCH-TOP-1.1405         0.142951          8.05276          152.233       NO       
         NOTCH-TOP-1.1406         0.135918          7.17525          126.846       NO       
         NOTCH-TOP-1.1407        0.0405286          6.11465          159.018       NO       
         NOTCH-TOP-1.1408        0.0534635          8.62702          139.696       NO       
         NOTCH-TOP-1.1410        0.0718704          8.09968          146.077       NO       
         NOTCH-TOP-1.1411       0.00459731          6.62854          167.004       NO       
         NOTCH-TOP-1.1412        0.0417229          7.92047          123.186       NO       
         NOTCH-TOP-1.1413        0.0458876          8.87927          128.223       NO       
         NOTCH-TOP-1.1414      0.000513559          4.11177          172.581       NO       
         NOTCH-TOP-1.1415        0.0195925          15.2287          146.073       NO       
         NOTCH-TOP-1.1416        0.0300796          7.12486          164.119       NO       
         NOTCH-TOP-1.1417         0.156744          8.35188          140.064       NO       
         NOTCH-TOP-1.1418        0.0244258          6.03395          167.022       NO       
         NOTCH-TOP-1.1419       0.00385229          8.36605          153.662       NO       
         NOTCH-TOP-1.1420       0.00648093          7.84541          166.912       NO       
         NOTCH-TOP-1.1422          0.00701          9.69921          164.276       NO       
         NOTCH-TOP-1.1423        0.0789671          7.33965          141.413       NO       
         NOTCH-TOP-1.1424        0.0727793          7.23416           130.72       NO       
         NOTCH-TOP-1.1425      0.000528582          3.97052          172.471       NO       
         NOTCH-TOP-1.1426        0.0281842          8.10644          134.943       NO       
         NOTCH-TOP-1.1427       0.00503159          7.55111          167.242       NO       
         NOTCH-TOP-1.1428      0.000645313          6.97087          165.538       NO       
         NOTCH-TOP-1.1429        0.0707741          7.44117          138.969       NO       
         NOTCH-TOP-1.1431        0.0490792          7.53354          138.616       NO       
         NOTCH-TOP-1.1432         0.039929          7.46692          141.994       NO       
         NOTCH-TOP-1.1433        0.0170334          7.89906          142.512       NO       
         NOTCH-TOP-1.1434         0.131548           7.6341          140.521       NO       
         NOTCH-TOP-1.1435        0.0271204          7.82229          132.249       NO       
         NOTCH-TOP-1.1436        0.0377888          7.71634           144.07       NO       
         NOTCH-TOP-1.1437        0.0497742          7.78414          154.542       NO       
         NOTCH-TOP-1.1438        0.0572806          8.32038          146.139       NO       
         NOTCH-TOP-1.1439        0.0290478           8.5861          136.268       NO       
         NOTCH-TOP-1.1440         0.147286          8.80426            142.6       NO       
         NOTCH-TOP-1.1441       0.00971417          5.91998          140.034       NO       
         NOTCH-TOP-1.1442        0.0865423          6.12389           106.98       NO       
         NOTCH-TOP-1.1443      0.000143363          5.68236          171.736       NO       
         NOTCH-TOP-1.1444         0.141958          6.45386           101.96       NO       
         NOTCH-TOP-1.1445        0.0993662           5.4747          100.994       NO       
         NOTCH-TOP-1.1446        0.0514888          6.35536          94.8435       NO       
         NOTCH-TOP-1.1447      0.000165693          4.59629          171.308       NO       
         NOTCH-TOP-1.1448         0.123949          7.88926          95.9654       NO       
         NOTCH-TOP-1.1450        0.0912431          4.91804          147.562       NO       
         NOTCH-TOP-1.1451         0.133602          6.27879          110.085       NO       
         NOTCH-TOP-1.1452         0.026437          6.35191          120.442       NO       
         NOTCH-TOP-1.1453        0.0016674          6.46104          167.668       NO       
         NOTCH-TOP-1.1455        0.0015111          6.42533          167.582       NO       
         NOTCH-TOP-1.1457        0.0488907          9.89905          160.447       NO       
         NOTCH-TOP-1.1458        0.0415483          7.92512          143.069       NO       
         NOTCH-TOP-1.1459       0.00814516           8.5161          146.873       NO       
         NOTCH-TOP-1.1460        0.0313983          9.90049          159.749       NO       
         NOTCH-TOP-1.1461         0.130222          7.40587          141.912       NO       
         NOTCH-TOP-1.1463        0.0384635          8.00322           142.42       NO       
         NOTCH-TOP-1.1464        0.0132437          6.92244          140.145       NO       
         NOTCH-TOP-1.1465       0.00143435          3.18563           173.11       NO       
         NOTCH-TOP-1.1466      0.000330171          6.32897          167.653       NO       
         NOTCH-TOP-1.1467         0.102158          7.55446          144.397       NO       
         NOTCH-TOP-1.1468        0.0531079          6.98687          164.068       NO       
         NOTCH-TOP-1.1469      0.000200195          5.03899          170.121       NO       
         NOTCH-TOP-1.1470       0.00516743          6.53271          165.401       NO       
         NOTCH-TOP-1.1471        0.0163794          9.87874          158.051       NO       
         NOTCH-TOP-1.1472      0.000277518           6.6207          167.624       NO       
         NOTCH-TOP-1.1473        0.0161954          8.33308          149.571       NO       
         NOTCH-TOP-1.1474        0.0182702          9.14544          158.591       NO       
         NOTCH-TOP-1.1476        0.0820382          9.50232          146.212       NO       
         NOTCH-TOP-1.1477       0.00654562          10.1931          153.652       NO       
         NOTCH-TOP-1.1478         0.127804          9.64179          154.673       NO       
         NOTCH-TOP-1.1479        0.0204098          9.32685          160.912       NO       
         NOTCH-TOP-1.1480         0.187035          8.62734          146.856       NO       
         NOTCH-TOP-1.1482         0.014035          8.56384          158.815       NO       
         NOTCH-TOP-1.1485       0.00926233            11.52           147.75       NO       
         NOTCH-TOP-1.1486        0.0148719          8.19942          158.319       NO       
         NOTCH-TOP-1.1487        0.0493895          9.11827          157.511       NO       
         NOTCH-TOP-1.1488       0.00514597          8.63754          151.062       NO       
         NOTCH-TOP-1.1490       0.00527985          8.66702          147.311       NO       
         NOTCH-TOP-1.1491        0.0116101          9.45684          152.939       NO       
         NOTCH-TOP-1.1492        0.0305161          8.71871          157.451       NO       
         NOTCH-TOP-1.1494        0.0853183          9.50904          144.002       NO       
         NOTCH-TOP-1.1495       0.00549522          12.6631          157.185       NO       
         NOTCH-TOP-1.1497       0.00908903          9.90778          161.514       NO       
         NOTCH-TOP-1.1498        0.0854254          8.64443          140.282       NO       
         NOTCH-TOP-1.1499        0.0175072           8.1601          157.034       NO       
         NOTCH-TOP-1.1500         0.143033          7.40405          160.961       NO       
         NOTCH-TOP-1.1501       0.00645833          11.0745          157.742       NO       
         NOTCH-TOP-1.1502        0.0109549          11.0244          160.193       NO       
         NOTCH-TOP-1.1504       0.00864298          10.7221          160.523       NO       
         NOTCH-TOP-1.1505        0.0053149          11.2839          151.271       NO       
         NOTCH-TOP-1.1506       0.00762433          11.4639          151.486       NO       
         NOTCH-TOP-1.1508        0.0939139          7.60198          144.354       NO       
         NOTCH-TOP-1.1509        0.0216213          9.18595          162.432       NO       
         NOTCH-TOP-1.1511        0.0746381          7.66944          148.425       NO       
         NOTCH-TOP-1.1512        0.0841642           7.6847           145.41       NO       
         NOTCH-TOP-1.1513       0.00471918          8.16383          158.638       NO       
         NOTCH-TOP-1.1514         0.138676          7.53889          120.024       NO       
         NOTCH-TOP-1.1515         0.114541          7.95314          116.092       NO       
         NOTCH-TOP-1.1516         0.131642          6.02813          103.653       NO       
         NOTCH-TOP-1.1517          0.12769          6.17741          95.4668       NO       
         NOTCH-TOP-1.1518         0.153232          6.86605          120.003       NO       
         NOTCH-TOP-1.1519         0.103793           7.6853          122.712       NO       
         NOTCH-TOP-1.1520          0.11101           6.8378          115.011       NO       
         NOTCH-TOP-1.1521         0.131383          7.49635           119.84       NO       
         NOTCH-TOP-1.1522        0.0816553          7.32036          122.426       NO       
         NOTCH-TOP-1.1523        0.0490901          7.43048          148.298       NO       
         NOTCH-TOP-1.1524        0.0783345          8.58403           110.01       NO       
         NOTCH-TOP-1.1525         0.144383          6.59725          126.602       NO       
         NOTCH-TOP-1.1526        0.0238136          7.55427          151.535       NO       
         NOTCH-TOP-1.1527        0.0786768          7.08265           127.13       NO       
         NOTCH-TOP-1.1528        0.0762748          6.10463          155.748       NO       
         NOTCH-TOP-1.1529         0.116793          9.59053          154.967       NO       
         NOTCH-TOP-1.1530         0.174108           8.4182          147.275       NO       
         NOTCH-TOP-1.1531        0.0169718          8.04857          148.967       NO       
         NOTCH-TOP-1.1532       0.00101216          5.24845          169.372       NO       
         NOTCH-TOP-1.1533       0.00640273          6.32679          167.434       NO       
         NOTCH-TOP-1.1534        0.0380326          9.96993          160.586       NO       
         NOTCH-TOP-1.1535       0.00115251          7.04028          166.925       NO       
         NOTCH-TOP-1.1536       0.00434816          12.3853           151.71       NO       
         NOTCH-TOP-1.1537       0.00260444          6.56829          125.958       NO       
         NOTCH-TOP-1.1539        0.0144861          5.82326          148.992       NO       
         NOTCH-TOP-1.1540      0.000192851           5.0893          170.125       NO       
         NOTCH-TOP-1.1541        0.0101389          7.24259          166.245       NO       
         NOTCH-TOP-1.1542      0.000328396          3.18563          172.505       NO       
         NOTCH-TOP-1.1543        0.0175367          9.78057          135.967       NO       
         NOTCH-TOP-1.1544         0.143592          6.49187          117.965       NO       
         NOTCH-TOP-1.1545         0.106499          6.64704          120.684       NO       
         NOTCH-TOP-1.1546        0.0763461          6.73939          145.264       NO       
         NOTCH-TOP-1.1547         0.141674          6.59795          113.283       NO       
         NOTCH-TOP-1.1548         0.130925          6.52413          112.886       NO       
         NOTCH-TOP-1.1549         0.139899          6.51882          108.134       NO       
         NOTCH-TOP-1.1550         0.122555          6.99687          110.233       NO       
         NOTCH-TOP-1.1551         0.109117          6.59167          114.201       NO       
         NOTCH-TOP-1.1552        0.0973744          5.94864          114.015       NO       
         NOTCH-TOP-1.1553        0.0820776          8.43131          158.738       NO       
         NOTCH-TOP-1.1554       0.00951699          10.2262          157.134       NO       
         NOTCH-TOP-1.1555        0.0242613          7.68857           138.28       NO       
         NOTCH-TOP-1.1556        0.0239008          6.13734          129.751       NO       
         NOTCH-TOP-1.1557        0.0128482          9.90464          158.114       NO       
         NOTCH-TOP-1.1558        0.0553738          5.34369          144.918       NO       
         NOTCH-TOP-1.1560        0.0720477          9.47335          157.748       NO       
         NOTCH-TOP-1.1561       0.00977116          11.7346          150.477       NO       
         NOTCH-TOP-1.1562         0.088442          8.48891          143.998       NO       
         NOTCH-TOP-1.1563         0.036436          7.73915          152.282       NO       
         NOTCH-TOP-1.1565         0.150042          7.55848          138.675       NO       
         NOTCH-TOP-1.1566          0.01332           14.672          146.841       NO       
         NOTCH-TOP-1.1567      0.000229228           7.2291          166.678       NO       
         NOTCH-TOP-1.1568      0.000238187          7.10591            166.9       NO       
         NOTCH-TOP-1.1569         0.072169          8.72522          154.388       NO       
         NOTCH-TOP-1.1570        0.0115207          8.50237          166.678       NO       
         NOTCH-TOP-1.1571        0.0814287          9.16297          152.578       NO       
         NOTCH-TOP-1.1572         0.035852          7.85504          156.526       NO       
         NOTCH-TOP-1.1573        0.0365659          8.86085          157.461       NO       
         NOTCH-TOP-1.1574        0.0849911          9.26023          151.179       NO       
         NOTCH-TOP-1.1575        0.0072412            10.48          146.637       NO       
         NOTCH-TOP-1.1577        0.0344169           9.7186           134.95       NO       
         NOTCH-TOP-1.1578        0.0231861           7.7754            156.1       NO       
         NOTCH-TOP-1.1579        0.0287028          6.65545          128.594       NO       
         NOTCH-TOP-1.1581       0.00619389          12.1672          157.678       NO       
         NOTCH-TOP-1.1582       0.00546664          11.6554          157.376       NO       
         NOTCH-TOP-1.1583      0.000438991          6.30329          160.674       NO       
         NOTCH-TOP-1.1584        0.0436237          9.42353          152.848       NO       
         NOTCH-TOP-1.1585        0.0358021          8.37851          157.382       NO       
         NOTCH-TOP-1.1586       0.00856284          11.1613          154.666       NO       
         NOTCH-TOP-1.1587       0.00997297          9.29922          145.342       NO       
         NOTCH-TOP-1.1589        0.0705881          9.61161          152.786       NO       
         NOTCH-TOP-1.1590         0.040533          7.87031          144.339       NO       
         NOTCH-TOP-1.1592        0.0343907          7.79494          144.791       NO       
         NOTCH-TOP-1.1594        0.0114078          2.92659          150.207       NO       
         NOTCH-TOP-1.1595        0.0244932          10.3548           162.52       NO       
         NOTCH-TOP-1.1596        0.0179724          11.1386          142.165       NO       
         NOTCH-TOP-1.1598      0.000242764           6.7249          167.003       NO       
         NOTCH-TOP-1.1599       0.00858876          3.18563          172.431       NO       
         NOTCH-TOP-1.1600        0.0113519          4.70936            171.3       NO       
         NOTCH-TOP-1.1601        0.0163539          9.50448          156.076       NO       
         NOTCH-TOP-1.1602         0.182264          9.85277          152.351       NO       
         NOTCH-TOP-1.1603        0.0372646          3.18563           172.96       NO       
         NOTCH-TOP-1.1604        0.0121248          8.62127          166.651       NO       
         NOTCH-TOP-1.1605        0.0202088          7.81268          161.341       NO       
         NOTCH-TOP-1.1606        0.0339106           6.5101          167.653       NO       
         NOTCH-TOP-1.1607        0.0295365          3.18563          172.696       NO       
         NOTCH-TOP-1.1608        0.0333611          9.03114          159.921       NO       
         NOTCH-TOP-1.1609       0.00526789          10.8134          156.413       NO       
         NOTCH-TOP-1.1610        0.0268781           6.1749          167.711       NO       
         NOTCH-TOP-1.1611       0.00411553          6.56954          131.223       NO       
         NOTCH-TOP-1.1612      0.000400196          4.99316          172.303       NO       
         NOTCH-TOP-1.1613        0.0805562          7.38602          144.207       NO       
         NOTCH-TOP-1.1614          0.12314          6.24052          146.813       NO       
         NOTCH-TOP-1.1617        0.0142476          11.4521          153.649       NO       
         NOTCH-TOP-1.1618          0.13458          7.14762          99.0954       NO       
         NOTCH-TOP-1.1619       0.00963534           13.441          148.838       NO       
         NOTCH-TOP-1.1621        0.0321247          8.14507          132.312       NO       
         NOTCH-TOP-1.1622        0.0748501          7.22696          132.793       NO       
         NOTCH-TOP-1.1623        0.0489519          7.46486          151.428       NO       
         NOTCH-TOP-1.1624        0.0787707          8.43563          153.032       NO       
         NOTCH-TOP-1.1625         0.128471          6.08388          112.015       NO       
         NOTCH-TOP-1.1626         0.115423          6.59155          102.231       NO       
         NOTCH-TOP-1.1627        0.0387539          7.27922          144.093       NO       
         NOTCH-TOP-1.1628         0.143148          8.07615          116.956       NO       
         NOTCH-TOP-1.1629        0.0258858          9.17421          130.849       NO       
         NOTCH-TOP-1.1630         0.140852           6.7667          101.417       NO       
         NOTCH-TOP-1.1631         0.124607          7.82601          96.7667       NO       
         NOTCH-TOP-1.1632        0.0554985          7.19784          145.397       NO       
         NOTCH-TOP-1.1633         0.102192          7.10522          119.418       NO       
         NOTCH-TOP-1.1634         0.152327          6.81407          116.716       NO       
         NOTCH-TOP-1.1635        0.0835084          6.65489          123.338       NO       
         NOTCH-TOP-1.1636        0.0512104          7.12916          142.051       NO       
         NOTCH-TOP-1.1637        0.0958316          7.09099          126.272       NO       
         NOTCH-TOP-1.1638        0.0811009          7.30422          127.124       NO       
         NOTCH-TOP-1.1639        0.0559703          7.64654          141.486       NO       
         NOTCH-TOP-1.1640       0.00643324          13.3387          153.504       NO       
         NOTCH-TOP-1.1641        0.0276975          8.19125          138.214       NO       
         NOTCH-TOP-1.1642         0.058965          7.68869          146.531       NO       
         NOTCH-TOP-1.1643        0.0746286          8.36972          143.918       NO       
         NOTCH-TOP-1.1644        0.0211327          9.61727          102.739       NO       
         NOTCH-TOP-1.1645          0.08085          7.13946          126.824       NO       
         NOTCH-TOP-1.1646         0.063107          7.55545          130.507       NO       
         NOTCH-TOP-1.1647         0.100061           6.7999          108.823       NO       
         NOTCH-TOP-1.1648        0.0300703          7.98588          137.362       NO       
         NOTCH-TOP-1.1649         0.106732           6.4918          115.338       NO       
         NOTCH-TOP-1.1650         0.136468          6.21274           114.61       NO       
         NOTCH-TOP-1.1651         0.123545          6.81707          109.758       NO       
         NOTCH-TOP-1.1652         0.133225          5.87181          99.6891       NO       
         NOTCH-TOP-1.1653         0.126095           5.5361          106.819       NO       
         NOTCH-TOP-1.1654        0.0944672          7.30896          119.496       NO       
         NOTCH-TOP-1.1655       0.00757217          10.6927          150.555       NO       
         NOTCH-TOP-1.1656         0.119542           6.2906          104.061       NO       
         NOTCH-TOP-1.1657          0.13988           6.3123          97.8876       NO       
         NOTCH-TOP-1.1658         0.125137          6.00935          104.528       NO       
         NOTCH-TOP-1.1659        0.0575739          8.29993          98.0335       NO       
         NOTCH-TOP-1.1660        0.0195411          6.54945          167.643       NO       
         NOTCH-TOP-1.1661         0.101352           6.9753          119.229       NO       
         NOTCH-TOP-1.1662         0.124418          6.17282          118.405       NO       
         NOTCH-TOP-1.1663         0.153124          6.71602          116.337       NO       
         NOTCH-TOP-1.1664         0.113899          8.58218          152.081       NO       
         NOTCH-TOP-1.1665      0.000243798          6.64248          167.384       NO       
         NOTCH-TOP-1.1666        0.0105504          8.12765          149.027       NO       
         NOTCH-TOP-1.1667       0.00723038           6.7517          167.584       NO       
         NOTCH-TOP-1.1668       0.00944022          8.22966            166.9       NO       
         NOTCH-TOP-1.1669        0.0792638          8.47079          152.645       NO       
         NOTCH-TOP-1.1670       0.00618496          7.81161          167.384       NO       
         NOTCH-TOP-1.1671        0.0175612          3.18563          173.016       NO       
         NOTCH-TOP-1.1672        0.0159808          6.58889          167.633       NO       
         NOTCH-TOP-1.1673         0.114865           8.1919          152.558       NO       
         NOTCH-TOP-1.1674      0.000438282          6.16576          160.126       NO       
         NOTCH-TOP-1.1675      0.000443816          5.64267          161.063       NO       
         NOTCH-TOP-1.1676        0.0123676          9.08666          141.671       NO       
         NOTCH-TOP-1.1678         0.147795          8.58256          141.689       NO       
         NOTCH-TOP-1.1679      0.000399921           4.4031          172.171       NO       
         NOTCH-TOP-1.1680        0.0354007          7.76822            151.9       NO       
         NOTCH-TOP-1.1681        0.0103894           9.4718           144.45       NO       
         NOTCH-TOP-1.1682        0.0488825          8.96632          156.597       NO       
         NOTCH-TOP-1.1683         0.168304          7.27009          130.161       NO       
         NOTCH-TOP-1.1684        0.0276292          8.13216          142.292       NO       
         NOTCH-TOP-1.1685         0.151522          7.94244          142.877       NO       
         NOTCH-TOP-1.1686        0.0421312            9.229          159.304       NO       
         NOTCH-TOP-1.1687        0.0222012          10.4164          162.581       NO       
         NOTCH-TOP-1.1688         0.121989          6.33352           146.71       NO       
         NOTCH-TOP-1.1690       0.00801837          11.3541          156.232       NO       
         NOTCH-TOP-1.1691       0.00257047          8.86682          159.051       NO       
         NOTCH-TOP-1.1692        0.0229011          5.77716          165.481       NO       
         NOTCH-TOP-1.1693        0.0196593          2.92659          149.902       NO       
         NOTCH-TOP-1.1694        0.0612948          7.48821          145.555       NO       
         NOTCH-TOP-1.1695        0.0161366          9.57668           158.94       NO       
         NOTCH-TOP-1.1696        0.0638228          7.50881           133.34       NO       
         NOTCH-TOP-1.1697       0.00667127          11.9087          151.615       NO       
         NOTCH-TOP-1.1698         0.012536          2.60995          175.762       NO       
         NOTCH-TOP-1.1699        0.0410445          7.84185          142.022       NO       
         NOTCH-TOP-1.1700        0.0133479          11.6298          153.387       NO       
         NOTCH-TOP-1.1701        0.0293344           9.6158          146.229       NO       
         NOTCH-TOP-1.1702        0.0425554          8.20688           136.23       NO       
         NOTCH-TOP-1.1704         0.150605          6.64072          112.725       NO       
         NOTCH-TOP-1.1705        0.0756787          6.96212          122.772       NO       
         NOTCH-TOP-1.1706         0.157521          7.45903           138.64       NO       
         NOTCH-TOP-1.1707         0.157169          6.98068          123.084       NO       
         NOTCH-TOP-1.1708        0.0892739          7.97336          99.8145       NO       
         NOTCH-TOP-1.1709        0.0990448          6.73608           118.89       NO       
         NOTCH-TOP-1.1710        0.0402673            7.936          137.541       NO       
         NOTCH-TOP-1.1711        0.0364653          7.29751          137.195       NO       
         NOTCH-TOP-1.1712        0.0911712          8.04947              90.       NO       
         NOTCH-TOP-1.1713          0.14818          8.69213          98.5133       NO       
         NOTCH-TOP-1.1714        0.0971165          6.59582          123.723       NO       
         NOTCH-TOP-1.1715       0.00822407          11.2345          156.763       NO       
         NOTCH-TOP-1.1716        0.0864331          8.19005           140.26       NO       
         NOTCH-TOP-1.1717       0.00813607           16.125          150.938       NO       
         NOTCH-TOP-1.1718      0.000372525          4.45292          171.015       NO       
         NOTCH-TOP-1.1719        0.0412449          7.81303           142.06       NO       
         NOTCH-TOP-1.1720       0.00304743          9.94702          156.502       NO       
         NOTCH-TOP-1.1721        0.0109884          13.9609          152.216       NO       
         NOTCH-TOP-1.1723        0.0424415           8.2873          136.422       NO       
         NOTCH-TOP-1.1724        0.0245906          7.94858           134.06       NO       
         NOTCH-TOP-1.1725        0.0570445           8.8236          144.897       NO       
         NOTCH-TOP-1.1727         0.134875          7.74969          140.625       NO       
         NOTCH-TOP-1.1728        0.0343696          7.36332          138.239       NO       
         NOTCH-TOP-1.1729        0.0476749          7.74211          138.355       NO       
         NOTCH-TOP-1.1730         0.162508           7.1097          130.024       NO       
         NOTCH-TOP-1.1731        0.0663342          7.49237          144.185       NO       
         NOTCH-TOP-1.1732         0.153013          6.74382          117.755       NO       
         NOTCH-TOP-1.1733         0.148486          6.55802          105.821       NO       
         NOTCH-TOP-1.1734        0.0616474          7.39834          133.657       NO       
         NOTCH-TOP-1.1735        0.0684699           6.9575          133.693       NO       
         NOTCH-TOP-1.1736          0.10716          6.82947          121.142       NO       
         NOTCH-TOP-1.1737        0.0993287          6.86837          119.354       NO       
         NOTCH-TOP-1.1738         0.114517          7.40656           108.56       NO       
         NOTCH-TOP-1.1739          0.11842          8.26417          96.1556       NO       
         NOTCH-TOP-1.1740       0.00397452          13.9916          152.031       NO       
         NOTCH-TOP-1.1741         0.122967          6.29858          116.807       NO       
         NOTCH-TOP-1.1742      0.000142343          4.31933          171.818       NO       
         NOTCH-TOP-1.1743         0.117016          5.74035          98.4803       NO       
         NOTCH-TOP-1.1744       0.00604505          5.97708          166.232       NO       
         NOTCH-TOP-1.1745      0.000304965          3.18563          174.961       NO       
         NOTCH-TOP-1.1746       0.00109715          3.71874           168.93       NO       
         NOTCH-TOP-1.1747        0.0144664          9.66651           158.78       NO       
         NOTCH-TOP-1.1748         0.012536          3.18563          145.297       NO       
         NOTCH-TOP-1.1750       0.00130526          5.28272          167.538       NO       
         NOTCH-TOP-1.1751      0.000441383          6.68014           163.05       NO       
         NOTCH-TOP-1.1752       0.00255224          5.02285           170.74       NO       
         NOTCH-TOP-1.1753       0.00121634          6.88967          167.072       NO       
         NOTCH-TOP-1.1754      0.000215498          7.36489          166.651       NO       
         NOTCH-TOP-1.1755      0.000213311          7.11408          166.792       NO       
         NOTCH-TOP-1.1756      0.000443303          6.45423          161.771       NO       
         NOTCH-TOP-1.1757      0.000394937          4.75936          172.114       NO       
         NOTCH-TOP-1.1758       0.00794548          3.18563          173.358       NO       
         NOTCH-TOP-1.1759       0.00029884          3.78341          163.795       NO       
         NOTCH-TOP-1.1760        0.0285231          10.4579          160.146       NO       
         NOTCH-TOP-1.1762         0.142341          10.5803          160.947       NO       
         NOTCH-TOP-1.1763        0.0645496          6.17344          136.903       NO       
         NOTCH-TOP-1.1765        0.0228913           7.6748          135.813       NO       
         NOTCH-TOP-1.1766         0.121027          6.95935          148.129       NO       
         NOTCH-TOP-1.1767        0.0100658           8.3548          144.523       NO       
         NOTCH-TOP-1.1768       0.00842802          18.7577           148.98       NO       
         NOTCH-TOP-1.1769        0.0924537          6.04654          145.429       NO       
         NOTCH-TOP-1.1770        0.0384124          6.44341           154.28       NO       
         NOTCH-TOP-1.1771        0.0778296          8.83592          142.691       NO       
         NOTCH-TOP-1.1772        0.0588254          6.71068          146.866       NO       
         NOTCH-TOP-1.1773       0.00693754          11.9114          148.468       NO       
         NOTCH-TOP-1.1774         0.138052          6.92195          103.776       NO       
         NOTCH-TOP-1.1775          0.13122          6.85118          108.853       NO       
         NOTCH-TOP-1.1776        0.0961723          8.29532          144.457       NO       
         NOTCH-TOP-1.1777       0.00348049          12.6038           151.83       NO       
         NOTCH-TOP-1.1780         0.154324          6.82711          130.301       NO       
         NOTCH-TOP-1.1781         0.104124           7.1928          106.164       NO       
         NOTCH-TOP-1.1782         0.135107          7.10825          115.321       NO       
         NOTCH-TOP-1.1784      0.000475414          5.24428          165.429       NO       
         NOTCH-TOP-1.1785      0.000327842          6.29578           167.62       NO       
         NOTCH-TOP-1.1786       0.00400214          7.37123           167.62       NO       
         NOTCH-TOP-1.1787        0.0252912          8.63011          154.529       NO       
         NOTCH-TOP-1.1789        0.0283379          7.90907          127.785       NO       
         NOTCH-TOP-1.1790          0.15827          7.27494          142.485       NO       
         NOTCH-TOP-1.1791        0.0985414           8.2613          118.466       NO       
         NOTCH-TOP-1.1792         0.161564           7.0724          124.079       NO       
         NOTCH-TOP-1.1793        0.0051805           8.2092          151.804       NO       
         NOTCH-TOP-1.1794        0.0681544          7.39614          145.028       NO       
         NOTCH-TOP-1.1795        0.0293344           9.6158          146.229       NO       
         NOTCH-TOP-1.1796      0.000479801          5.92287           166.54       NO       
         NOTCH-TOP-1.1797        0.0164624          8.93829          144.399       NO       
         NOTCH-TOP-1.1798        0.0191962          4.95736          158.215       NO       
         NOTCH-TOP-1.1799      0.000444121          6.87593          161.273       NO       
         NOTCH-TOP-1.1801       0.00781578          5.73642            167.7       NO       
         NOTCH-TOP-1.1802        0.0569352          7.04371          130.861       NO       
         NOTCH-TOP-1.1803         0.133562          7.30316          104.501       NO       
         NOTCH-TOP-1.1804         0.130884          6.44331          114.026       NO       
         NOTCH-TOP-1.1805         0.147321          6.66159          113.499       NO       
         NOTCH-TOP-1.1806        0.0946619          7.05042          116.825       NO       
         NOTCH-TOP-1.1807         0.123736          7.27663          106.887       NO       
         NOTCH-TOP-1.1808        0.0334658          7.89887          158.021       NO       
         NOTCH-TOP-1.1809       0.00754872          10.8515          148.892       NO       
         NOTCH-TOP-1.1810        0.0214737          3.18563          172.988       NO       
         NOTCH-TOP-1.1811         0.101951          6.63982          116.242       NO       
         NOTCH-TOP-1.1812         0.126932          5.98323          101.672       NO       
         NOTCH-TOP-1.1813         0.130015          5.93975            104.5       NO       
         NOTCH-TOP-1.1814         0.117634          6.30785          108.641       NO       
         NOTCH-TOP-1.1815         0.148874          8.24867          99.2808       NO       
         NOTCH-TOP-1.1816         0.117177          5.88109          118.072       NO       
         NOTCH-TOP-1.1817        0.0960065          6.44028          104.978       NO       
         NOTCH-TOP-1.1819         0.158274          6.92831          124.075       NO       
         NOTCH-TOP-1.1820        0.0113352          6.89237          142.244       NO       
         NOTCH-TOP-1.1821         0.135661          7.01209          102.299       NO       
         NOTCH-TOP-1.1822         0.157672           7.3241          142.361       NO       
         NOTCH-TOP-1.1823        0.0984935          6.75324          109.054       NO       
         NOTCH-TOP-1.1824        0.0196593          4.95484          146.312       NO       
         NOTCH-TOP-1.1825        0.0934159          6.83862          116.371       NO       
         NOTCH-TOP-1.1826      0.000400957          5.12156           171.97       NO       
         NOTCH-TOP-1.1827       0.00150458          6.09224          167.717       NO       
         NOTCH-TOP-1.1828       0.00165338          3.18563          173.704       NO       
         NOTCH-TOP-1.1829        0.0076646          15.1784           152.48       NO       
         NOTCH-TOP-1.1831       0.00647343          6.13862          129.849       NO       
         NOTCH-TOP-1.1832        0.0287249            9.441          146.255       NO       
         NOTCH-TOP-1.1833        0.0114078          4.23758          150.207       NO       
         NOTCH-TOP-1.1834         0.034555          7.40379          138.522       NO       
         NOTCH-TOP-1.1835        0.0477515          7.75573          138.437       NO       
         NOTCH-TOP-1.1836       0.00374242          14.3531          151.586       NO       
         NOTCH-TOP-1.1837      0.000367254          4.45292          171.133       NO       
         NOTCH-TOP-1.1838         0.017715          3.95227           138.33       NO       
         NOTCH-TOP-1.1841         0.152714          7.73161          160.774       NO       
